observation_date,M2SL,CPILFESL_PC1,GDPC1
1960-01-01,298.6,2.11581,3517.181
1960-04-01,301.1,1.77187,3498.246
1960-07-01,306.5,1.21279,3515.385
1960-10-01,310.9,1.09529,3470.278
1961-01-01,316.3,0.87241,3493.703
1961-04-01,322.1,0.97933,3553.021
1961-07-01,327.6,1.52505,3621.252
1961-10-01,333.3,1.30011,3692.289
1962-01-01,340.2,1.29730,3758.147
1962-04-01,347.4,1.40086,3792.149
1962-07-01,352.8,1.28755,3838.776
1962-10-01,359.9,1.17647,3851.421
1963-01-01,367.9,1.17396,3893.482
1963-04-01,375.9,1.16897,3937.183
1963-07-01,383.6,1.27119,4023.755
1963-10-01,391.0,1.58562,4050.147
1964-01-01,397.5,1.89873,4135.553
1964-04-01,404.3,1.57563,4180.592
1964-07-01,413.5,1.35983,4245.918
1964-10-01,421.9,1.35276,4259.046
1965-01-01,430.4,1.24224,4362.111
1965-04-01,437.5,1.44778,4417.225
1965-07-01,446.1,1.34159,4515.427
1965-10-01,455.8,1.33470,4619.458
1966-01-01,464.6,1.43149,4731.888
1966-04-01,470.2,2.14067,4748.046
1966-07-01,473.0,2.95316,4788.254
1966-10-01,477.7,3.44478,4827.537
1967-01-01,485.5,3.52823,4870.299
1967-04-01,497.1,3.29341,4873.287
1967-07-01,510.6,3.46192,4919.392
1967-10-01,521.4,3.52595,4956.477
1968-01-01,530.3,4.18695,5057.553
1968-04-01,539.1,4.44444,5142.033
1968-07-01,549.5,4.78011,5181.859
1968-10-01,562.3,5.20341,5202.212
1969-01-01,571.9,5.32710,5283.597
1969-04-01,576.9,5.92044,5299.625
1969-07-01,580.6,5.93066,5334.600
1969-10-01,585.6,5.84532,5308.556
1970-01-01,587.7,6.03372,5300.652
1970-04-01,591.7,6.28821,5308.164
1970-07-01,605.1,6.20155,5357.077
1970-10-01,621.3,6.45709,5299.672
1971-01-01,641.3,5.85774,5443.619
1971-04-01,666.0,5.01233,5473.059
1971-07-01,685.9,4.54177,5518.072
1971-10-01,704.4,3.43176,5531.032
1972-01-01,725.6,3.32016,5632.649
1972-04-01,743.8,3.05164,5760.470
1972-07-01,768.8,2.94802,5814.854
1972-10-01,794.4,2.93210,5912.220
1973-01-01,813.2,2.83091,6058.544
1973-04-01,826.6,3.11314,6124.506
1973-07-01,838.2,3.39111,6092.301
1973-10-01,849.0,4.57271,6150.131
1974-01-01,864.7,5.43155,6097.258
1974-04-01,875.1,7.06922,6111.751
1974-07-01,884.5,9.62099,6053.978
1974-10-01,898.0,10.96774,6030.464
1975-01-01,915.1,11.57375,5957.035
1975-04-01,948.7,10.45392,5999.610
1975-07-01,983.2,8.17819,6102.326
1975-10-01,1007.0,6.91214,6184.530
1976-01-01,1039.0,6.64137,6323.649
1976-04-01,1070.2,6.41345,6370.025
1976-07-01,1098.6,6.76091,6404.895
1976-10-01,1138.4,6.40483,6451.177
1977-01-01,1177.1,6.16845,6527.703
1977-04-01,1208.8,6.43651,6654.466
1977-07-01,1236.6,6.21762,6774.457
1977-10-01,1262.2,6.18966,6774.592
1978-01-01,1285.8,6.31285,6796.260
1978-04-01,1309.8,6.76196,7058.920
